입찰ID,공고ID,협력사ID,제시금액,낙찰가율,낙찰여부
B00095,RFP0021,V051,309471079,0.959,미낙찰
B00096,RFP0021,V017,303585985,0.941,미낙찰
B00097,RFP0022,V035,350406273,0.872,미낙찰
B00098,RFP0022,V100,343680768,0.856,낙찰
B00099,RFP0022,V040,371631344,0.925,미낙찰
B00100,RFP0023,V011,243398882,0.932,미낙찰
B00101,RFP0023,V105,239521802,0.917,미낙찰
B00102,RFP0023,V034,214972980,0.823,낙찰
B00103,RFP0023,V016,217480540,0.833,미낙찰
B00104,RFP0023,V114,259737677,0.995,미낙찰
B00105,RFP0023,V081,255752074,0.979,미낙찰
B00106,RFP0024,V022,498971469,0.939,미낙찰
B00107,RFP0024,V062,541093654,1.018,미낙찰
B00108,RFP0024,V054,484162480,0.911,낙찰
B00109,RFP0024,V014,558176183,1.05,미낙찰
B00110,RFP0024,V078,471099165,0.886,미낙찰
B00111,RFP0024,V091,491727156,0.925,미낙찰
B00112,RFP0025,V060,233066383,0.832,낙찰
B00113,RFP0025,V106,248542729,0.888,미낙찰
B00114,RFP0025,V033,264756717,0.946,미낙찰
B00115,RFP0025,V099,273265674,0.976,미낙찰
B00116,RFP0025,V045,260903484,0.932,미낙찰
B00117,RFP0025,V046,265378346,0.948,미낙찰
B00118,RFP0026,V061,656444248,0.899,낙찰
B00119,RFP0026,V104,621860430,0.852,미낙찰
B00120,RFP0026,V110,715362663,0.98,미낙찰
B00121,RFP0026,V069,612357006,0.839,미낙찰
B00122,RFP0026,V035,624883415,0.856,미낙찰
B00123,RFP0026,V109,635793553,0.871,미낙찰
B00124,RFP0027,V103,472146907,0.851,미낙찰
B00125,RFP0027,V051,555312375,1.001,미낙찰
B00126,RFP0027,V055,458101369,0.826,미낙찰
B00127,RFP0027,V074,565247035,1.019,미낙찰
B00128,RFP0027,V025,475505330,0.857,미낙찰
B00129,RFP0027,V018,452630253,0.816,낙찰
B00130,RFP0028,V103,511897479,0.912,미낙찰
B00131,RFP0028,V060,561398267,1.001,미낙찰
B00132,RFP0028,V025,468551215,0.835,미낙찰
B00133,RFP0028,V059,534849306,0.953,미낙찰
B00134,RFP0028,V106,475809289,0.848,미낙찰
B00135,RFP0028,V042,486192652,0.867,낙찰
B00136,RFP0029,V015,359048480,0.929,미낙찰
B00137,RFP0029,V023,349529816,0.905,낙찰
B00138,RFP0029,V093,351438451,0.91,미낙찰
B00139,RFP0030,V073,44535396,0.867,미낙찰
B00140,RFP0030,V043,44980142,0.875,낙찰
B00141,RFP0030,V039,52560944,1.023,미낙찰
B00142,RFP0030,V028,53602821,1.043,미낙찰
B00143,RFP0030,V010,48083501,0.936,미낙찰
B00144,RFP0031,V101,607795809,0.979,미낙찰
B00145,RFP0031,V085,565029217,0.91,미낙찰
B00146,RFP0031,V089,575190847,0.927,미낙찰
B00147,RFP0031,V003,529902001,0.854,낙찰
B00148,RFP0032,V092,203918268,0.912,미낙찰
B00149,RFP0032,V061,170712745,0.763,낙찰
B00150,RFP0032,V112,232096120,1.038,미낙찰
B00151,RFP0032,V037,208828461,0.934,미낙찰
B00152,RFP0032,V109,240068710,1.073,미낙찰
B00153,RFP0033,V067,650133610,0.949,미낙찰
B00154,RFP0033,V026,629381802,0.919,낙찰
B00155,RFP0033,V004,649109633,0.948,미낙찰
B00156,RFP0033,V091,577507582,0.843,미낙찰
B00157,RFP0034,V088,75590231,0.85,낙찰
B00158,RFP0034,V013,79251314,0.891,미낙찰
B00159,RFP0034,V054,80853133,0.909,미낙찰
B00160,RFP0034,V014,87924742,0.989,미낙찰
B00161,RFP0034,V065,84482953,0.95,미낙찰
B00162,RFP0035,V096,336247935,0.883,미낙찰
B00163,RFP0035,V105,346945608,0.911,미낙찰
B00164,RFP0035,V056,394242600,1.035,미낙찰
B00165,RFP0035,V041,359494138,0.944,낙찰
B00166,RFP0036,V018,104417429,0.787,미낙찰
B00167,RFP0036,V116,102801252,0.775,낙찰
B00168,RFP0036,V033,125069771,0.943,미낙찰
B00169,RFP0036,V070,120058778,0.905,미낙찰
B00170,RFP0036,V059,133623502,1.007,미낙찰
B00171,RFP0037,V036,102511198,0.933,낙찰
B00172,RFP0037,V019,98136537,0.893,미낙찰
B00173,RFP0037,V048,108927253,0.992,미낙찰
B00174,RFP0037,V105,94349965,0.859,미낙찰
B00175,RFP0038,V103,183345939,0.989,미낙찰
B00176,RFP0038,V099,163180342,0.88,미낙찰
B00177,RFP0038,V079,169944664,0.917,미낙찰
B00178,RFP0038,V042,183530766,0.99,미낙찰
B00179,RFP0038,V009,152973037,0.825,낙찰
B00180,RFP0039,V091,261433321,0.9,낙찰
B00181,RFP0039,V022,235500524,0.811,미낙찰
B00182,RFP0039,V013,274484871,0.945,미낙찰
B00183,RFP0040,V088,518732730,0.907,낙찰
B00184,RFP0040,V117,521308867,0.912,미낙찰
B00185,RFP0040,V013,469345620,0.821,미낙찰
B00186,RFP0041,V062,119432491,0.91,미낙찰
B00187,RFP0041,V013,124333104,0.948,미낙찰
B00188,RFP0041,V088,123279465,0.94,미낙찰
B00189,RFP0041,V004,115918172,0.884,낙찰
B00190,RFP0041,V067,116381592,0.887,미낙찰
B00191,RFP0041,V026,130729678,0.996,미낙찰
B00192,RFP0042,V047,132561529,0.862,낙찰
B00193,RFP0042,V069,139480346,0.907,미낙찰
B00194,RFP0042,V061,133461748,0.868,미낙찰
B00195,RFP0042,V092,136009747,0.884,미낙찰
B00196,RFP0043,V009,291886920,0.972,미낙찰
B00197,RFP0043,V049,289573204,0.965,미낙찰
B00198,RFP0043,V046,272994749,0.909,낙찰
B00199,RFP0043,V060,314263931,1.047,미낙찰
B00200,RFP0044,V035,708635754,0.896,미낙찰
B00201,RFP0044,V044,778919152,0.985,미낙찰
B00202,RFP0044,V111,675608979,0.854,미낙찰
B00203,RFP0044,V109,727108874,0.919,미낙찰
B00204,RFP0044,V029,650370417,0.822,낙찰
B00205,RFP0044,V100,766118648,0.968,미낙찰
B00206,RFP0045,V069,114290034,0.899,미낙찰
B00207,RFP0045,V040,138531976,1.089,미낙찰
B00208,RFP0045,V044,119549786,0.94,미낙찰
B00209,RFP0045,V032,102210743,0.804,낙찰
B00210,RFP0045,V035,112262884,0.883,미낙찰
B00211,RFP0046,V068,167317349,1.027,미낙찰
B00212,RFP0046,V006,140664895,0.863,미낙찰
B00213,RFP0046,V082,139177108,0.854,낙찰
B00214,RFP0046,V118,158231174,0.971,미낙찰
B00215,RFP0047,V014,113602759,0.962,미낙찰
B00216,RFP0047,V013,99232276,0.841,미낙찰
B00217,RFP0047,V065,100348126,0.85,미낙찰
B00218,RFP0047,V026,105879092,0.897,낙찰
B00219,RFP0048,V018,647334867,0.901,낙찰
B00220,RFP0048,V049,662356690,0.922,미낙찰
B00221,RFP0048,V045,688042619,0.958,미낙찰
B00222,RFP0048,V103,723429824,1.007,미낙찰
B00223,RFP0049,V007,232538341,0.909,미낙찰
B00224,RFP0049,V059,236381420,0.924,미낙찰
B00225,RFP0049,V033,210547919,0.823,낙찰
B00226,RFP0049,V018,238648216,0.933,미낙찰
B00227,RFP0049,V049,246968479,0.965,미낙찰
B00228,RFP0050,V037,530257790,0.941,미낙찰
B00229,RFP0050,V044,508213165,0.902,낙찰
B00230,RFP0050,V029,547208703,0.971,미낙찰
B00231,RFP0050,V087,559558035,0.993,미낙찰
B00232,RFP0051,V035,620293187,0.94,낙찰
B00233,RFP0051,V069,560216021,0.849,미낙찰
B00234,RFP0051,V110,610633982,0.925,미낙찰
B00235,RFP0052,V082,527400627,0.867,낙찰
B00236,RFP0052,V006,572096691,0.941,미낙찰
B00237,RFP0052,V030,589025292,0.968,미낙찰
B00238,RFP0053,V058,438235966,0.854,낙찰
B00239,RFP0053,V097,434173244,0.846,미낙찰
B00240,RFP0053,V008,455542417,0.888,미낙찰
B00241,RFP0054,V053,603123211,0.996,미낙찰
B00242,RFP0054,V062,551788756,0.912,미낙찰
B00243,RFP0054,V022,501979071,0.829,미낙찰
B00244,RFP0054,V091,578320017,0.955,미낙찰
B00245,RFP0054,V117,518299714,0.856,미낙찰
B00246,RFP0054,V107,511702182,0.845,낙찰
B00247,RFP0055,V107,410482963,0.927,미낙찰
B00248,RFP0055,V091,407387822,0.92,낙찰
B00249,RFP0055,V117,441593608,0.998,미낙찰
B00250,RFP0055,V088,404602375,0.914,미낙찰
B00251,RFP0055,V075,411188233,0.929,미낙찰
B00252,RFP0055,V067,388728385,0.878,미낙찰
B00253,RFP0056,V057,227603337,0.958,낙찰
B00254,RFP0056,V080,238460949,1.004,미낙찰
B00255,RFP0056,V076,178305634,0.751,미낙찰
B00256,RFP0057,V116,216782589,0.982,낙찰
B00257,RFP0057,V055,204190976,0.925,미낙찰
B00258,RFP0057,V083,241534113,1.094,미낙찰
B00259,RFP0058,V101,636190815,1.014,미낙찰
B00260,RFP0058,V093,590593391,0.941,미낙찰
B00261,RFP0058,V057,596839787,0.951,낙찰
B00262,RFP0059,V068,114920542,0.98,미낙찰
B00263,RFP0059,V027,107148491,0.913,미낙찰
B00264,RFP0059,V108,107732208,0.918,미낙찰
B00265,RFP0059,V072,112209969,0.957,낙찰
B00266,RFP0059,V008,113266109,0.966,미낙찰
B00267,RFP0060,V074,701138987,0.929,미낙찰
B00268,RFP0060,V106,756301034,1.002,미낙찰
B00269,RFP0060,V051,680949006,0.903,낙찰
B00270,RFP0061,V002,18609541,0.835,미낙찰
B00271,RFP0061,V063,19552311,0.878,미낙찰
B00272,RFP0061,V037,19794156,0.888,낙찰
B00273,RFP0061,V092,20461991,0.918,미낙찰
B00274,RFP0062,V006,685914091,0.964,미낙찰
B00275,RFP0062,V027,620600977,0.872,미낙찰
B00276,RFP0062,V098,634774365,0.892,낙찰
B00277,RFP0063,V051,316397228,0.966,미낙찰
B00278,RFP0063,V060,284685630,0.869,낙찰
B00279,RFP0063,V106,278998136,0.852,미낙찰
B00280,RFP0063,V007,323564125,0.988,미낙찰
B00281,RFP0063,V103,309960508,0.946,미낙찰
B00282,RFP0064,V057,664021054,0.909,미낙찰
B00283,RFP0064,V089,528049478,0.723,낙찰
B00284,RFP0064,V076,662509576,0.907,미낙찰
B00285,RFP0064,V031,764148477,1.046,미낙찰
B00286,RFP0064,V093,690840328,0.945,미낙찰
B00287,RFP0065,V059,599762029,1.01,미낙찰
B00288,RFP0065,V001,623110325,1.05,미낙찰
B00289,RFP0065,V007,555276345,0.935,미낙찰
B00290,RFP0065,V103,506795320,0.854,낙찰
B00291,RFP0066,V076,475687725,0.951,낙찰
B00292,RFP0066,V113,475788127,0.951,미낙찰
B00293,RFP0066,V031,490386911,0.98,미낙찰
B00294,RFP0066,V023,497874041,0.995,미낙찰
B00295,RFP0067,V010,394118447,0.901,낙찰
B00296,RFP0067,V050,439835292,1.005,미낙찰
B00297,RFP0067,V072,405567831,0.927,미낙찰
B00298,RFP0067,V073,467607074,1.069,미낙찰
B00299,RFP0067,V115,381867071,0.873,미낙찰
B00300,RFP0067,V039,394462561,0.902,미낙찰
B00301,RFP0068,V058,51373096,0.958,미낙찰
B00302,RFP0068,V030,49012015,0.914,미낙찰
B00303,RFP0068,V050,48267379,0.9,낙찰
B00304,RFP0069,V104,383738289,0.839,낙찰
B00305,RFP0069,V100,415034816,0.908,미낙찰
B00306,RFP0069,V044,406272188,0.889,미낙찰
B00307,RFP0070,V097,556619990,0.834,미낙찰
B00308,RFP0070,V027,562065314,0.842,낙찰
B00309,RFP0070,V028,609931723,0.914,미낙찰
B00310,RFP0070,V039,670633345,1.005,미낙찰
B00311,RFP0071,V014,686580033,0.963,미낙찰
B00312,RFP0071,V022,576341844,0.808,낙찰
B00313,RFP0071,V088,644520480,0.904,미낙찰
B00314,RFP0071,V062,711193877,0.997,미낙찰
B00315,RFP0071,V078,649893431,0.911,미낙찰
B00316,RFP0072,V104,30031595,0.963,미낙찰
B00317,RFP0072,V111,27645839,0.886,낙찰
B00318,RFP0072,V037,31786092,1.019,미낙찰
B00319,RFP0072,V032,27835036,0.892,미낙찰
B00320,RFP0072,V035,29276181,0.938,미낙찰
B00321,RFP0073,V032,595608742,0.79,낙찰
B00322,RFP0073,V112,709824111,0.942,미낙찰
B00323,RFP0073,V047,770298300,1.022,미낙찰
B00324,RFP0073,V071,700035868,0.929,미낙찰
B00325,RFP0073,V040,703890582,0.934,미낙찰
B00326,RFP0074,V095,570839683,0.961,미낙찰
B00327,RFP0074,V070,446097385,0.751,낙찰
B00328,RFP0074,V099,549721441,0.926,미낙찰
B00329,RFP0074,V083,468613412,0.789,미낙찰
B00330,RFP0074,V042,519207019,0.874,미낙찰
B00331,RFP0075,V028,82397689,0.855,미낙찰
B00332,RFP0075,V006,78465571,0.814,낙찰
B00333,RFP0075,V098,91763852,0.952,미낙찰
B00334,RFP0075,V097,85062216,0.882,미낙찰
B00335,RFP0075,V072,89614309,0.929,미낙찰
B00336,RFP0075,V073,86392208,0.896,미낙찰
B00337,RFP0076,V009,269336349,1.041,미낙찰
B00338,RFP0076,V049,249159706,0.963,낙찰
B00339,RFP0076,V070,228659807,0.884,미낙찰
B00340,RFP0077,V038,359948031,0.896,미낙찰
B00341,RFP0077,V015,372362472,0.927,미낙찰
B00342,RFP0077,V003,344759149,0.859,미낙찰
B00343,RFP0077,V080,346831031,0.864,낙찰
B00344,RFP0077,V101,425502070,1.06,미낙찰
B00345,RFP0078,V053,87885434,0.804,낙찰
B00346,RFP0078,V062,100420633,0.918,미낙찰
B00347,RFP0078,V004,100470278,0.919,미낙찰
B00348,RFP0078,V054,96024857,0.878,미낙찰
B00349,RFP0078,V117,97062317,0.888,미낙찰
B00350,RFP0078,V026,109489491,1.001,미낙찰
B00351,RFP0079,V012,124904955,0.918,미낙찰
B00352,RFP0079,V016,112527526,0.827,미낙찰
B00353,RFP0079,V048,138454273,1.017,낙찰
B00354,RFP0080,V010,154377150,0.918,미낙찰
B00355,RFP0080,V072,142387021,0.847,낙찰
B00356,RFP0080,V118,161766943,0.962,미낙찰
B00357,RFP0080,V027,139852545,0.832,미낙찰
B00358,RFP0081,V107,101697759,0.887,낙찰
B00359,RFP0081,V054,105458822,0.92,미낙찰
B00360,RFP0081,V014,121393874,1.059,미낙찰
B00361,RFP0081,V088,99819262,0.871,미낙찰
B00362,RFP0081,V022,93917583,0.819,미낙찰
B00363,RFP0081,V004,105463779,0.92,미낙찰
B00364,RFP0082,V044,111151790,0.98,낙찰
B00365,RFP0082,V111,93035261,0.82,미낙찰
B00366,RFP0082,V032,104508668,0.922,미낙찰
B00367,RFP0082,V110,114375198,1.009,미낙찰
B00368,RFP0082,V061,113699281,1.003,미낙찰
B00369,RFP0082,V037,107981314,0.952,미낙찰
B00370,RFP0083,V067,245505750,0.742,낙찰
B00371,RFP0083,V026,336455181,1.016,미낙찰
B00372,RFP0083,V065,314186747,0.949,미낙찰
B00373,RFP0083,V004,309676149,0.936,미낙찰
B00374,RFP0084,V070,596062167,0.813,미낙찰
B00375,RFP0084,V060,759068214,1.035,미낙찰
B00376,RFP0084,V049,692278860,0.944,미낙찰
B00377,RFP0084,V025,619255853,0.844,미낙찰
B00378,RFP0084,V017,801870287,1.093,미낙찰
B00379,RFP0084,V033,617952514,0.843,낙찰
B00380,RFP0085,V037,563369039,0.987,미낙찰
B00381,RFP0085,V087,496516872,0.87,미낙찰
B00382,RFP0085,V002,498200431,0.873,낙찰
B00383,RFP0086,V089,89361825,0.852,미낙찰
B00384,RFP0086,V064,99259942,0.946,미낙찰
B00385,RFP0086,V057,103978212,0.991,미낙찰
B00386,RFP0086,V015,107069139,1.021,미낙찰
B00387,RFP0086,V003,86350679,0.823,낙찰
B00388,RFP0087,V067,359077997,0.821,낙찰
B00389,RFP0087,V053,447195463,1.023,미낙찰
B00390,RFP0087,V117,437412667,1.0,미낙찰
B00391,RFP0087,V107,398885538,0.912,미낙찰
B00392,RFP0087,V022,395010095,0.903,미낙찰
B00393,RFP0088,V039,149988118,0.934,미낙찰
B00394,RFP0088,V098,132010885,0.822,낙찰
B00395,RFP0088,V024,162845926,1.014,미낙찰
B00396,RFP0088,V097,145026206,0.903,미낙찰
B00397,RFP0089,V108,395337769,0.831,미낙찰
B00398,RFP0089,V006,478744860,1.007,미낙찰
B00399,RFP0089,V050,369664848,0.777,낙찰
B00400,RFP0089,V082,414946121,0.873,미낙찰
B00401,RFP0090,V006,643366183,0.963,미낙찰
B00402,RFP0090,V024,603899451,0.904,미낙찰
B00403,RFP0090,V039,566143166,0.847,낙찰
B00404,RFP0090,V058,578418174,0.866,미낙찰
B00405,RFP0090,V108,610798085,0.914,미낙찰
B00406,RFP0090,V068,661264738,0.99,미낙찰
B00407,RFP0091,V090,648424334,0.938,미낙찰
B00408,RFP0091,V048,664830779,0.962,미낙찰
B00409,RFP0091,V012,666619865,0.965,미낙찰
B00410,RFP0091,V041,594027262,0.86,낙찰
B00411,RFP0091,V077,649017948,0.939,미낙찰
B00412,RFP0092,V002,707621223,0.925,낙찰
B00413,RFP0092,V111,736682888,0.963,미낙찰
B00414,RFP0092,V110,697685920,0.912,미낙찰
B00415,RFP0092,V029,791748282,1.035,미낙찰
B00416,RFP0092,V112,794701290,1.039,미낙찰
B00417,RFP0092,V037,762845379,0.997,미낙찰
B00418,RFP0093,V023,434642878,0.941,미낙찰
B00419,RFP0093,V076,402365189,0.871,미낙찰
B00420,RFP0093,V080,391965830,0.849,미낙찰
B00421,RFP0093,V003,372095860,0.806,미낙찰
B00422,RFP0093,V038,449142472,0.973,미낙찰
B00423,RFP0093,V089,388102175,0.84,낙찰
B00424,RFP0094,V067,276833697,0.858,미낙찰
B00425,RFP0094,V053,295840284,0.917,미낙찰
B00426,RFP0094,V078,328171577,1.017,미낙찰
B00427,RFP0094,V026,288477290,0.894,낙찰
B00428,RFP0094,V088,313977627,0.973,미낙찰
B00429,RFP0095,V087,675397341,0.89,미낙찰
B00430,RFP0095,V035,713295823,0.94,미낙찰
B00431,RFP0095,V002,653112955,0.86,낙찰
B00432,RFP0096,V101,433959768,1.048,미낙찰
B00433,RFP0096,V015,372582384,0.9,미낙찰
B00434,RFP0096,V085,366909697,0.886,낙찰
B00435,RFP0097,V008,220157425,0.962,미낙찰
B00436,RFP0097,V010,212590637,0.929,미낙찰
B00437,RFP0097,V030,222957456,0.974,낙찰
B00438,RFP0098,V104,102652151,0.891,미낙찰
B00439,RFP0098,V044,102887740,0.893,미낙찰
B00440,RFP0098,V094,98983896,0.859,낙찰
B00441,RFP0098,V110,111416171,0.967,미낙찰
B00442,RFP0099,V010,589907220,0.941,미낙찰
B00443,RFP0099,V039,552830380,0.882,낙찰
B00444,RFP0099,V043,586097161,0.935,미낙찰
B00445,RFP0099,V108,615378118,0.981,미낙찰
B00446,RFP0100,V052,261155291,0.83,미낙찰
B00447,RFP0100,V089,320987280,1.02,미낙찰
B00448,RFP0100,V003,284538858,0.904,낙찰
B00449,RFP0100,V086,271578942,0.863,미낙찰
B00450,RFP0100,V080,300922440,0.956,미낙찰
B00451,RFP0100,V038,327837364,1.042,미낙찰
B00452,RFP0101,V085,551211416,0.915,미낙찰
B00453,RFP0101,V113,521572826,0.866,미낙찰
B00454,RFP0101,V080,509985878,0.847,낙찰
B00455,RFP0101,V101,571102382,0.948,미낙찰
B00456,RFP0101,V003,528003109,0.877,미낙찰
B00457,RFP0101,V052,525670654,0.873,미낙찰
B00458,RFP0102,V003,617179173,0.889,미낙찰
B00459,RFP0102,V101,714352776,1.029,미낙찰
B00460,RFP0102,V086,535737298,0.772,낙찰
B00461,RFP0102,V038,721787454,1.04,미낙찰
B00462,RFP0103,V098,463574436,0.956,미낙찰
B00463,RFP0103,V068,385770886,0.796,낙찰
B00464,RFP0103,V043,416085873,0.858,미낙찰
B00465,RFP0103,V030,415686481,0.857,미낙찰
B00466,RFP0104,V037,291899380,0.85,미낙찰
B00467,RFP0104,V069,268049357,0.781,낙찰
B00468,RFP0104,V035,296391763,0.863,미낙찰
B00469,RFP0104,V111,339866190,0.99,미낙찰
B00470,RFP0104,V029,278044080,0.81,미낙찰
B00471,RFP0104,V087,331392464,0.965,미낙찰
B00472,RFP0105,V044,296731934,0.834,미낙찰
B00473,RFP0105,V069,277330460,0.78,낙찰
B00474,RFP0105,V092,326708508,0.919,미낙찰
B00475,RFP0105,V110,333063636,0.937,미낙찰
B00476,RFP0105,V061,325745543,0.916,미낙찰
B00477,RFP0106,V040,92966204,0.98,미낙찰
B00478,RFP0106,V112,86692484,0.914,미낙찰
B00479,RFP0106,V110,90901048,0.958,미낙찰
B00480,RFP0106,V061,82014820,0.864,낙찰
B00481,RFP0106,V100,79642569,0.839,미낙찰
B00482,RFP0107,V024,601533099,0.922,미낙찰
B00483,RFP0107,V097,620821820,0.952,미낙찰
B00484,RFP0107,V028,623535282,0.956,미낙찰
B00485,RFP0107,V043,580982253,0.891,미낙찰
B00486,RFP0107,V108,577724902,0.886,미낙찰
B00487,RFP0107,V050,552749185,0.847,낙찰
B00488,RFP0108,V117,379644133,0.899,미낙찰
B00489,RFP0108,V067,327200237,0.775,낙찰
B00490,RFP0108,V091,377447579,0.894,미낙찰
B00491,RFP0108,V004,396260762,0.938,미낙찰
B00492,RFP0108,V062,368531125,0.873,미낙찰
B00493,RFP0109,V038,408191943,1.023,미낙찰
B00494,RFP0109,V023,370628774,0.929,미낙찰
B00495,RFP0109,V086,375959941,0.942,미낙찰
B00496,RFP0109,V052,386587986,0.969,미낙찰
B00497,RFP0109,V003,366152750,0.918,낙찰
B00498,RFP0109,V101,388983659,0.975,미낙찰
B00499,RFP0110,V039,232809946,0.894,낙찰
B00500,RFP0110,V108,235131658,0.902,미낙찰
B00501,RFP0110,V006,247237614,0.949,미낙찰
B00502,RFP0110,V072,247413530,0.95,미낙찰
B00503,RFP0110,V118,239522524,0.919,미낙찰
B00504,RFP0110,V068,197706721,0.759,미낙찰
B00505,RFP0111,V082,117578540,0.992,미낙찰
B00506,RFP0111,V008,115291067,0.973,미낙찰
B00507,RFP0111,V097,114227056,0.964,미낙찰
B00508,RFP0111,V058,116879063,0.986,미낙찰
B00509,RFP0111,V050,100882227,0.851,낙찰
B00510,RFP0112,V018,533844344,0.939,미낙찰
B00511,RFP0112,V095,537928860,0.946,미낙찰
B00512,RFP0112,V007,463358709,0.815,낙찰
B00513,RFP0112,V033,495251247,0.871,미낙찰
B00514,RFP0112,V046,506420632,0.891,미낙찰
B00515,RFP0113,V009,93360358,0.995,미낙찰
B00516,RFP0113,V083,84227670,0.898,낙찰
B00517,RFP0113,V095,83060542,0.885,미낙찰
B00518,RFP0113,V018,83675919,0.892,미낙찰
B00519,RFP0113,V074,89529697,0.954,미낙찰
B00520,RFP0114,V012,72918575,0.862,낙찰
