평가ID,협력사ID,평가시기,신용도점수,품질점수,납기준수율,종합등급
EV00251,V042,2025H1,60.0,74.0,80.4,B
EV00252,V042,2025H2,60.7,80.5,77.7,B
EV00253,V043,2023H1,58.8,73.1,72.0,B
EV00254,V043,2023H2,64.0,74.5,69.5,B
EV00255,V043,2024H1,62.2,58.4,78.1,B
EV00256,V043,2024H2,62.0,85.1,69.4,B
EV00257,V043,2025H1,59.9,72.3,67.7,B
EV00258,V043,2025H2,58.7,65.6,81.3,B
EV00259,V044,2023H1,66.7,94.4,77.8,B
EV00260,V044,2023H2,64.7,78.0,76.9,B
EV00261,V044,2024H1,62.9,65.7,62.3,C
EV00262,V044,2024H2,58.3,74.8,74.2,B
EV00263,V044,2025H1,62.1,84.7,75.0,B
EV00264,V044,2025H2,60.2,70.6,75.1,B
EV00265,V045,2023H1,65.1,81.0,89.7,B
EV00266,V045,2023H2,65.3,75.7,76.8,B
EV00267,V045,2024H1,59.1,78.0,82.9,B
EV00268,V045,2024H2,59.3,77.0,73.0,B
EV00269,V045,2025H1,60.6,75.7,84.5,B
EV00270,V045,2025H2,60.1,87.0,78.4,B
EV00271,V046,2023H1,35.3,53.1,71.7,C
EV00272,V046,2023H2,32.8,58.0,57.5,D
EV00273,V046,2024H1,31.1,68.8,60.6,C
EV00274,V046,2024H2,31.6,58.3,58.1,D
EV00275,V046,2025H1,29.4,62.0,57.6,D
EV00276,V046,2025H2,31.1,48.9,69.3,D
EV00277,V047,2023H1,50.2,81.4,77.4,B
EV00278,V047,2023H2,47.2,44.8,80.5,C
EV00279,V047,2024H1,45.1,73.6,64.2,C
EV00280,V047,2024H2,44.6,48.1,67.0,C
EV00281,V047,2025H1,45.1,65.4,66.3,C
EV00282,V047,2025H2,44.3,68.0,69.9,C
EV00283,V048,2023H1,73.7,71.5,77.8,B
EV00284,V048,2023H2,70.1,82.0,77.3,B
EV00285,V048,2024H1,69.7,79.3,84.7,B
EV00286,V048,2024H2,72.7,84.6,92.1,A
EV00287,V048,2025H1,69.3,81.9,67.0,B
EV00288,V048,2025H2,72.9,77.6,79.5,B
EV00289,V049,2023H1,87.3,78.0,89.8,A
EV00290,V049,2023H2,83.8,77.0,94.4,A
EV00291,V049,2024H1,84.9,75.4,86.1,A
EV00292,V049,2024H2,91.0,93.4,85.7,A
EV00293,V049,2025H1,92.4,91.4,83.5,A
EV00294,V049,2025H2,90.4,85.1,85.0,A
EV00295,V050,2023H1,56.4,75.6,91.6,B
EV00296,V050,2023H2,51.9,68.5,65.5,C
EV00297,V050,2024H1,50.9,61.4,85.3,B
EV00298,V050,2024H2,48.5,64.7,67.2,C
EV00299,V050,2025H1,42.6,75.7,58.3,C
EV00300,V050,2025H2,40.3,72.0,68.9,C
EV00301,V051,2023H1,63.1,82.9,86.5,B
EV00302,V051,2023H2,58.4,70.5,77.7,B
EV00303,V051,2024H1,59.5,71.7,81.9,B
EV00304,V051,2024H2,58.7,57.5,83.7,B
EV00305,V051,2025H1,59.2,76.1,75.9,B
EV00306,V051,2025H2,59.9,91.5,82.4,B
EV00307,V052,2023H1,53.6,70.8,69.2,C
EV00308,V052,2023H2,55.0,65.1,62.4,C
EV00309,V052,2024H1,53.6,76.4,59.1,C
EV00310,V052,2024H2,49.5,72.0,62.4,C
EV00311,V052,2025H1,49.9,61.2,77.0,C
EV00312,V052,2025H2,50.1,52.9,70.2,C
EV00313,V053,2023H1,60.1,64.1,84.7,B
EV00314,V053,2023H2,55.6,68.5,80.7,B
EV00315,V053,2024H1,52.4,77.3,78.3,B
EV00316,V053,2024H2,52.3,78.3,75.7,B
EV00317,V053,2025H1,50.1,76.0,63.5,C
EV00318,V053,2025H2,57.7,80.8,76.4,B
EV00319,V054,2023H1,53.6,69.0,68.9,C
EV00320,V054,2023H2,52.2,76.6,72.9,B
EV00321,V054,2024H1,52.7,64.1,65.9,C
EV00322,V054,2024H2,54.0,82.8,75.4,B
EV00323,V054,2025H1,53.4,66.6,54.0,C
EV00324,V054,2025H2,50.9,67.5,62.8,C
EV00325,V055,2023H1,40.3,66.4,72.1,C
EV00326,V055,2023H2,38.8,68.6,69.4,C
EV00327,V055,2024H1,38.9,62.7,63.1,C
EV00328,V055,2024H2,38.8,66.8,50.9,C
EV00329,V055,2025H1,42.6,55.8,61.8,C
EV00330,V055,2025H2,37.1,53.3,58.9,D
EV00331,V056,2023H1,95.9,97.9,93.0,A
EV00332,V056,2023H2,97.4,77.2,81.7,A
EV00333,V056,2024H1,99.6,92.8,95.2,A
EV00334,V056,2024H2,102.6,85.1,99.5,A
EV00335,V056,2025H1,105.1,93.1,96.2,A
EV00336,V056,2025H2,106.9,92.0,92.0,A
EV00337,V057,2023H1,74.2,94.3,86.0,A
EV00338,V057,2023H2,68.9,69.9,87.6,B
EV00339,V057,2024H1,70.1,88.9,81.9,A
EV00340,V057,2024H2,68.1,74.1,84.9,B
EV00341,V057,2025H1,61.6,73.4,80.2,B
EV00342,V057,2025H2,63.5,83.0,85.7,B
EV00343,V058,2023H1,50.7,72.3,75.4,B
EV00344,V058,2023H2,47.8,60.2,60.2,C
EV00345,V058,2024H1,47.1,58.1,62.4,C
EV00346,V058,2024H2,49.6,61.0,63.4,C
EV00347,V058,2025H1,49.3,68.2,73.5,C
EV00348,V058,2025H2,48.5,58.1,69.2,C
EV00349,V059,2023H1,89.2,83.8,80.7,A
EV00350,V059,2023H2,92.9,77.9,99.4,A
EV00351,V059,2024H1,92.7,85.2,95.5,A
EV00352,V059,2024H2,100.0,95.6,91.8,A
EV00353,V059,2025H1,101.2,83.5,96.7,A
EV00354,V059,2025H2,100.3,82.6,94.7,A
EV00355,V060,2023H1,67.9,84.5,69.6,B
EV00356,V060,2023H2,68.9,83.2,86.5,B
EV00357,V060,2024H1,65.8,82.0,65.8,B
EV00358,V060,2024H2,66.6,66.9,82.8,B
EV00359,V060,2025H1,66.0,73.5,61.0,B
EV00360,V060,2025H2,71.1,79.4,80.0,B
EV00361,V061,2023H1,54.8,64.7,70.0,C
EV00362,V061,2023H2,52.5,58.4,79.1,C
EV00363,V061,2024H1,53.4,67.0,73.7,C
EV00364,V061,2024H2,59.0,70.4,69.2,B
EV00365,V061,2025H1,57.6,68.0,72.8,B
EV00366,V061,2025H2,56.9,69.9,52.4,C
EV00367,V062,2023H1,60.5,70.7,77.9,B
EV00368,V062,2023H2,56.5,71.6,58.5,C
EV00369,V062,2024H1,52.6,83.0,67.9,B
EV00370,V062,2024H2,49.3,65.2,73.6,C
EV00371,V062,2025H1,47.5,67.5,78.9,C
EV00372,V062,2025H2,50.4,79.5,75.5,B
EV00373,V063,2023H1,78.2,89.1,91.0,A
EV00374,V063,2023H2,76.4,88.8,72.1,B
EV00375,V063,2024H1,72.8,77.6,75.6,B
EV00376,V063,2024H2,75.3,88.3,89.7,A
EV00377,V063,2025H1,77.9,84.9,95.9,A
EV00378,V063,2025H2,77.8,84.5,71.8,B
EV00379,V064,2023H1,58.8,69.5,72.2,B
EV00380,V064,2023H2,59.0,63.8,74.4,B
EV00381,V064,2024H1,58.9,65.3,73.0,B
EV00382,V064,2024H2,52.5,68.6,89.5,B
EV00383,V064,2025H1,52.6,69.9,69.7,C
EV00384,V064,2025H2,53.2,66.7,82.6,B
EV00385,V065,2023H1,54.0,63.4,73.7,C
EV00386,V065,2023H2,50.5,78.3,67.2,B
EV00387,V065,2024H1,49.1,72.0,75.2,B
EV00388,V065,2024H2,43.3,89.3,79.3,B
EV00389,V065,2025H1,36.4,56.6,73.9,C
EV00390,V065,2025H2,34.4,78.6,73.0,C
EV00391,V066,2023H1,72.1,71.0,82.7,B
EV00392,V066,2023H2,67.9,67.2,84.4,B
EV00393,V066,2024H1,65.5,68.3,85.4,B
EV00394,V066,2024H2,66.1,80.6,93.5,A
EV00395,V066,2025H1,65.0,69.3,81.8,B
EV00396,V066,2025H2,69.0,86.6,73.9,B
EV00397,V067,2023H1,35.4,55.3,76.6,C
EV00398,V067,2023H2,36.6,72.2,48.3,C
EV00399,V067,2024H1,33.5,67.2,75.1,C
EV00400,V067,2024H2,37.5,59.1,47.5,D
EV00401,V067,2025H1,34.0,47.4,54.5,D
EV00402,V067,2025H2,29.0,63.7,64.9,C
EV00403,V068,2023H1,45.3,62.6,60.1,C
EV00404,V068,2023H2,45.1,64.8,49.7,C
EV00405,V068,2024H1,47.4,44.5,62.4,C
EV00406,V068,2024H2,46.3,68.2,62.0,C
EV00407,V068,2025H1,40.1,70.2,65.6,C
EV00408,V068,2025H2,40.0,54.3,69.5,C
EV00409,V069,2023H1,46.8,53.6,66.7,C
EV00410,V069,2023H2,43.9,77.7,61.9,C
EV00411,V069,2024H1,38.9,72.4,65.3,C
EV00412,V069,2024H2,37.0,53.3,86.6,C
EV00413,V069,2025H1,37.5,69.3,72.5,C
EV00414,V069,2025H2,35.1,56.9,73.5,C
EV00415,V070,2023H1,44.9,57.4,56.9,C
EV00416,V070,2023H2,44.6,69.1,70.5,C
EV00417,V070,2024H1,45.7,65.7,60.4,C
EV00418,V070,2024H2,41.8,64.1,57.7,C
EV00419,V070,2025H1,37.0,57.3,61.3,C
EV00420,V070,2025H2,38.6,74.4,50.8,C
EV00421,V071,2023H1,34.6,54.2,63.0,C
EV00422,V071,2023H2,33.1,59.4,55.5,D
EV00423,V071,2024H1,37.6,53.9,58.9,C
EV00424,V071,2024H2,28.4,49.6,58.3,D
EV00425,V071,2025H1,30.5,57.8,54.8,D
EV00426,V071,2025H2,32.0,65.4,59.8,C
EV00427,V072,2023H1,78.5,64.6,90.3,B
EV00428,V072,2023H2,81.8,78.3,77.1,B
EV00429,V072,2024H1,80.2,77.5,83.9,A
EV00430,V072,2024H2,79.8,63.2,88.6,B
EV00431,V072,2025H1,79.6,81.4,84.4,A
EV00432,V072,2025H2,75.7,81.6,85.5,A
EV00433,V073,2023H1,71.1,72.7,78.2,B
EV00434,V073,2023H2,71.8,76.0,76.3,B
EV00435,V073,2024H1,70.3,69.8,77.9,B
EV00436,V073,2024H2,75.1,67.3,77.0,B
EV00437,V073,2025H1,79.2,62.8,71.0,B
EV00438,V073,2025H2,78.5,74.2,73.0,B
EV00439,V074,2023H1,77.7,89.0,79.1,A
EV00440,V074,2023H2,72.9,80.0,81.4,B
EV00441,V074,2024H1,71.9,67.0,76.7,B
EV00442,V074,2024H2,67.0,68.2,83.2,B
EV00443,V074,2025H1,64.8,81.7,100.0,A
EV00444,V074,2025H2,62.9,87.5,90.6,A
EV00445,V075,2023H1,66.2,66.7,75.5,B
EV00446,V075,2023H2,61.8,80.8,81.4,B
EV00447,V075,2024H1,59.5,79.3,86.2,B
EV00448,V075,2024H2,58.5,76.1,80.3,B
EV00449,V075,2025H1,53.9,73.5,72.4,B
EV00450,V075,2025H2,55.8,71.0,74.3,B
EV00451,V076,2023H1,61.5,72.4,68.4,B
EV00452,V076,2023H2,64.0,69.5,68.3,B
EV00453,V076,2024H1,56.7,75.2,69.9,B
EV00454,V076,2024H2,59.2,90.4,80.1,B
EV00455,V076,2025H1,57.6,71.5,75.3,B
EV00456,V076,2025H2,60.1,70.5,82.1,B
EV00457,V077,2023H1,78.7,79.4,92.7,A
EV00458,V077,2023H2,81.9,84.6,73.8,A
EV00459,V077,2024H1,80.8,96.7,80.0,A
EV00460,V077,2024H2,82.8,81.9,86.1,A
EV00461,V077,2025H1,78.6,71.1,88.9,B
EV00462,V077,2025H2,80.1,70.0,83.7,B
EV00463,V078,2023H1,70.0,84.3,81.4,B
EV00464,V078,2023H2,75.6,84.5,75.0,B
EV00465,V078,2024H1,79.7,76.1,69.8,B
EV00466,V078,2024H2,79.0,68.7,74.9,B
EV00467,V078,2025H1,78.2,85.8,68.4,B
EV00468,V078,2025H2,84.4,77.1,92.3,A
EV00469,V079,2023H1,99.1,87.6,97.6,A
EV00470,V079,2023H2,98.9,90.9,100.0,A
EV00471,V079,2024H1,98.8,82.4,86.4,A
EV00472,V079,2024H2,97.3,90.0,84.8,A
EV00473,V079,2025H1,94.9,92.7,85.6,A
EV00474,V079,2025H2,96.2,98.6,84.3,A
EV00475,V080,2023H1,64.3,81.8,73.7,B
EV00476,V080,2023H2,62.6,77.1,76.7,B
EV00477,V080,2024H1,60.2,73.7,84.0,B
EV00478,V080,2024H2,56.4,76.3,79.6,B
EV00479,V080,2025H1,57.6,72.4,61.7,C
EV00480,V080,2025H2,57.9,61.3,72.9,C
EV00481,V081,2023H1,83.0,71.2,75.9,B
EV00482,V081,2023H2,81.5,80.6,85.2,A
EV00483,V081,2024H1,82.1,75.7,87.8,A
EV00484,V081,2024H2,81.7,69.7,72.7,B
EV00485,V081,2025H1,80.6,68.3,84.5,B
EV00486,V081,2025H2,79.3,67.5,76.5,B
EV00487,V082,2023H1,43.7,68.0,77.3,C
EV00488,V082,2023H2,41.3,66.5,50.7,C
EV00489,V082,2024H1,39.0,48.7,57.6,D
EV00490,V082,2024H2,39.2,59.3,58.1,C
EV00491,V082,2025H1,37.5,67.9,58.1,C
EV00492,V082,2025H2,41.9,54.7,62.3,C
EV00493,V083,2023H1,82.4,83.2,84.3,A
EV00494,V083,2023H2,79.6,75.8,82.8,B
EV00495,V083,2024H1,84.2,95.6,76.7,A
EV00496,V083,2024H2,90.6,75.3,86.1,A
EV00497,V083,2025H1,86.7,83.6,88.7,A
EV00498,V083,2025H2,85.5,87.4,80.0,A
EV00499,V084,2023H1,57.4,72.9,81.1,B
EV00500,V084,2023H2,49.6,79.7,69.4,B
EV00501,V084,2024H1,44.9,77.1,76.8,B
EV00502,V084,2024H2,45.6,72.3,82.3,B
EV00503,V084,2025H1,47.7,61.3,64.1,C
EV00504,V084,2025H2,46.2,69.6,72.9,C
EV00505,V085,2023H1,61.9,87.2,71.1,B
EV00506,V085,2023H2,59.4,73.6,74.3,B
EV00507,V085,2024H1,61.8,66.0,68.5,B
EV00508,V085,2024H2,57.3,68.1,78.2,B
EV00509,V085,2025H1,58.4,78.4,75.6,B
EV00510,V085,2025H2,58.4,68.4,61.9,C
EV00511,V086,2023H1,44.4,68.5,70.0,C
EV00512,V086,2023H2,47.1,54.0,54.5,C
EV00513,V086,2024H1,45.3,67.2,70.0,C
EV00514,V086,2024H2,45.9,74.7,69.8,C
EV00515,V086,2025H1,41.9,68.4,61.7,C
