프로젝트ID,공고ID,협력사ID,계약금액,착수일,완료예정일,실제완료일,완수상태
PJ0110,RFP0110,V039,232809946,2024-01-19,2024-08-07,2024-08-03,정상완료
PJ0111,RFP0111,V050,100882227,2024-08-06,2025-03-05,2024-12-28,중도해지
PJ0112,RFP0112,V007,463358709,2025-09-18,2025-11-22,2025-12-19,지연완료
PJ0113,RFP0113,V083,84227670,2024-11-17,2025-05-20,2025-01-24,중도해지
PJ0114,RFP0114,V012,72918575,2025-09-12,2026-02-16,2025-12-12,중도해지
PJ0115,RFP0115,V114,534566132,2024-06-24,2024-09-02,2024-08-31,정상완료
PJ0116,RFP0116,V049,163608721,2025-01-19,2025-03-23,2025-03-23,정상완료
PJ0117,RFP0117,V097,100749382,2024-09-18,2024-11-20,2024-10-13,중도해지
PJ0118,RFP0118,V113,301256271,2024-10-19,2025-05-16,2025-03-16,중도해지
PJ0119,RFP0119,V005,401046171,2025-06-07,2026-01-15,2025-08-23,중도해지
PJ0120,RFP0120,V076,464598263,2024-05-30,2024-08-12,2024-09-18,지연완료
PJ0121,RFP0121,V071,330940430,2025-07-25,2026-03-04,2026-04-01,지연완료
PJ0122,RFP0122,V061,383543944,2024-09-05,2024-11-18,2024-10-17,중도해지
PJ0123,RFP0123,V072,356981940,2024-04-07,2024-06-18,2024-06-18,정상완료
PJ0124,RFP0124,V095,635108563,2024-10-14,2025-01-16,2025-02-28,지연완료
PJ0125,RFP0125,V062,312828100,2024-09-27,2025-02-06,2025-02-06,정상완료
PJ0126,RFP0126,V011,66316296,2025-07-08,2025-10-29,2025-11-11,지연완료
PJ0127,RFP0127,V115,351079695,2024-03-13,2024-10-06,2024-07-15,중도해지
PJ0128,RFP0128,V065,185437229,2024-08-29,2024-11-26,2024-10-16,중도해지
PJ0129,RFP0129,V113,62663952,2024-06-13,2024-12-05,2024-09-07,중도해지
PJ0130,RFP0130,V051,132608779,2024-02-29,2024-07-10,2024-06-04,중도해지
PJ0131,RFP0131,V088,241600902,2024-04-09,2024-12-04,2024-12-05,정상완료
PJ0132,RFP0132,V088,644093765,2025-08-25,2026-02-28,2026-04-23,지연완료
PJ0133,RFP0133,V013,385196051,2024-09-08,2025-04-29,2025-06-18,지연완료
PJ0134,RFP0134,V060,606680546,2025-05-16,2025-07-20,2025-07-18,정상완료
PJ0135,RFP0135,V112,656418219,2024-05-19,2024-12-02,2024-12-04,정상완료
PJ0136,RFP0136,V069,261573638,2024-10-27,2025-05-04,2025-03-02,중도해지
PJ0137,RFP0137,V031,327726794,2025-03-15,2025-09-08,2025-09-04,정상완료
PJ0138,RFP0138,V070,518698934,2024-02-25,2024-10-04,2024-08-04,중도해지
PJ0139,RFP0139,V052,96652636,2024-12-29,2025-04-20,2025-05-23,지연완료
PJ0140,RFP0140,V027,284818792,2024-05-27,2024-12-09,2024-09-03,중도해지
PJ0141,RFP0141,V067,378581293,2025-04-01,2025-06-13,2025-05-22,중도해지
PJ0142,RFP0142,V047,186120619,2025-08-08,2026-03-01,2026-02-28,정상완료
PJ0143,RFP0143,V015,63823273,2025-02-15,2025-08-10,2025-08-08,정상완료
PJ0144,RFP0144,V016,52214751,2024-05-16,2024-11-22,2024-12-29,지연완료
PJ0145,RFP0145,V085,646256799,2025-03-15,2025-09-25,2025-06-11,중도해지
PJ0146,RFP0146,V114,189187325,2025-01-30,2025-05-09,2025-05-05,정상완료
PJ0147,RFP0147,V031,147638867,2024-09-04,2025-04-16,2025-04-15,정상완료
PJ0148,RFP0148,V078,592124225,2025-10-13,2026-01-23,2026-03-16,지연완료
PJ0149,RFP0149,V084,295189787,2024-04-26,2024-09-18,2024-07-25,중도해지
PJ0150,RFP0150,V088,233210995,2024-08-22,2025-01-23,2025-02-21,지연완료
PJ0151,RFP0151,V113,85933092,2025-08-29,2026-03-07,2026-03-08,정상완료
PJ0152,RFP0152,V074,181996759,2025-07-31,2025-12-29,2025-12-29,정상완료
PJ0153,RFP0153,V116,350587511,2025-11-18,2026-06-13,2026-07-13,지연완료
PJ0154,RFP0154,V018,681529572,2025-05-29,2026-01-03,2025-11-07,중도해지
PJ0155,RFP0155,V117,79408600,2024-10-16,2025-02-22,2025-01-08,중도해지
PJ0156,RFP0156,V026,698967331,2024-02-07,2024-09-22,2024-10-10,지연완료
PJ0157,RFP0157,V091,681089593,2024-05-16,2024-09-10,2024-09-18,지연완료
PJ0158,RFP0158,V025,173152964,2024-05-28,2024-11-08,2024-08-25,중도해지
PJ0159,RFP0159,V063,487088079,2024-03-23,2024-08-25,2024-08-22,정상완료
PJ0160,RFP0160,V071,564127652,2025-01-06,2025-04-11,2025-02-24,중도해지
PJ0161,RFP0161,V067,271824793,2025-11-02,2026-03-27,2026-05-10,지연완료
PJ0162,RFP0162,V066,362774949,2025-01-20,2025-05-07,2025-05-20,지연완료
PJ0163,RFP0163,V005,214137413,2025-01-08,2025-07-06,2025-05-12,중도해지
PJ0164,RFP0164,V067,420766645,2024-10-04,2025-04-08,2024-12-21,중도해지
PJ0165,RFP0165,V065,378968427,2024-02-28,2024-06-03,2024-06-26,지연완료
PJ0166,RFP0166,V025,128817689,2024-10-30,2025-05-08,2025-05-15,지연완료
PJ0167,RFP0167,V082,392693523,2024-05-11,2024-12-28,2025-01-03,지연완료
PJ0168,RFP0168,V062,607778944,2024-09-11,2025-03-03,2024-12-14,중도해지
PJ0169,RFP0169,V065,161102420,2024-05-12,2024-11-02,2024-12-26,지연완료
PJ0170,RFP0170,V046,531367777,2024-12-25,2025-02-25,2025-01-18,중도해지
PJ0171,RFP0171,V030,371745516,2025-03-19,2025-09-13,2025-07-10,중도해지
PJ0172,RFP0172,V091,593955549,2025-10-09,2026-01-24,2025-12-13,중도해지
PJ0173,RFP0173,V005,404253228,2024-05-28,2024-11-12,2024-08-26,중도해지
PJ0174,RFP0174,V064,88282733,2024-12-05,2025-05-15,2025-05-13,정상완료
PJ0175,RFP0175,V070,215793336,2025-04-16,2025-09-14,2025-07-17,중도해지
PJ0176,RFP0176,V053,535802673,2024-09-28,2025-01-10,2024-11-30,중도해지
PJ0177,RFP0177,V022,364063534,2025-09-11,2026-02-26,2026-01-09,중도해지
PJ0178,RFP0178,V015,414606184,2025-07-20,2025-10-21,2025-10-21,정상완료
PJ0179,RFP0179,V075,213925839,2025-01-06,2025-03-26,2025-02-02,중도해지
PJ0180,RFP0180,V032,483823748,2024-12-13,2025-08-02,2025-09-05,지연완료
PJ0181,RFP0181,V012,29599183,2025-08-10,2025-10-14,2025-09-06,중도해지
PJ0182,RFP0182,V048,121444476,2024-05-16,2024-11-22,2025-01-02,지연완료
PJ0183,RFP0183,V053,215858283,2025-03-20,2025-06-06,2025-07-23,지연완료
PJ0184,RFP0184,V007,338751364,2024-06-18,2025-01-20,2025-02-07,지연완료
PJ0185,RFP0185,V096,172678703,2024-02-25,2024-08-22,2024-06-24,중도해지
PJ0186,RFP0186,V096,470790523,2025-01-30,2025-09-18,2025-09-18,정상완료
PJ0187,RFP0187,V100,554020221,2025-03-25,2025-07-07,2025-07-21,지연완료
PJ0188,RFP0188,V070,75178506,2024-05-22,2024-08-17,2024-08-30,지연완료
PJ0189,RFP0189,V072,222638180,2025-11-19,2026-06-17,2026-06-18,정상완료
PJ0190,RFP0190,V013,453853037,2024-12-31,2025-08-10,2025-09-24,지연완료
PJ0191,RFP0191,V114,434522082,2025-06-23,2025-09-28,2025-10-23,지연완료
PJ0192,RFP0192,V085,598291226,2025-10-03,2026-05-22,2026-07-07,지연완료
PJ0193,RFP0193,V076,476652756,2025-08-25,2026-02-20,2026-04-04,지연완료
PJ0194,RFP0194,V040,565119417,2025-10-20,2026-02-26,2025-12-05,중도해지
PJ0195,RFP0195,V018,25995715,2024-07-24,2024-12-04,2025-01-28,지연완료
PJ0196,RFP0196,V041,108265431,2025-06-22,2025-09-19,2025-09-21,정상완료
PJ0197,RFP0197,V114,574519445,2024-06-04,2025-01-05,2025-01-01,정상완료
PJ0198,RFP0198,V018,418798624,2025-03-15,2025-06-17,2025-08-08,지연완료
PJ0199,RFP0199,V068,128878858,2025-07-23,2026-01-30,2026-02-18,지연완료
PJ0200,RFP0200,V084,312211068,2025-05-20,2025-09-13,2025-08-07,중도해지
PJ0201,RFP0201,V047,323021150,2025-04-21,2025-11-07,2025-07-25,중도해지
PJ0202,RFP0202,V011,469263776,2024-07-13,2024-11-29,2024-10-17,중도해지
PJ0203,RFP0203,V073,456733043,2025-10-06,2026-04-15,2026-01-19,중도해지
PJ0204,RFP0204,V107,535637579,2025-08-07,2025-11-01,2025-12-28,지연완료
PJ0205,RFP0205,V011,713350190,2024-11-11,2025-04-22,2025-01-03,중도해지
PJ0206,RFP0206,V092,380286932,2025-10-12,2026-05-27,2026-06-19,지연완료
PJ0207,RFP0207,V067,589177813,2025-04-04,2025-07-04,2025-05-25,중도해지
PJ0208,RFP0208,V096,498088734,2024-06-25,2024-11-13,2024-10-11,중도해지
PJ0209,RFP0209,V062,587121547,2024-09-08,2025-02-19,2025-04-18,지연완료
PJ0210,RFP0210,V040,76887373,2024-09-02,2025-03-12,2025-03-08,정상완료
PJ0211,RFP0211,V096,154649833,2024-07-15,2025-03-01,2025-04-04,지연완료
PJ0212,RFP0212,V036,167957612,2024-04-14,2024-09-08,2024-07-18,중도해지
PJ0213,RFP0213,V058,379896226,2025-05-16,2025-11-29,2025-07-19,중도해지
PJ0214,RFP0214,V075,213278931,2024-03-09,2024-06-17,2024-06-17,정상완료
PJ0215,RFP0215,V036,141724020,2025-01-12,2025-05-25,2025-03-12,중도해지
PJ0216,RFP0216,V050,663063983,2025-08-17,2025-12-23,2026-01-14,지연완료
PJ0217,RFP0217,V038,346047949,2024-05-04,2024-12-29,2025-02-14,지연완료
PJ0218,RFP0218,V115,337470361,2025-01-11,2025-06-20,2025-03-01,중도해지
PJ0219,RFP0219,V100,341989009,2024-02-05,2024-09-18,2024-10-24,지연완료
PJ0220,RFP0220,V064,362040257,2025-09-01,2026-03-26,2026-03-26,정상완료
PJ0221,RFP0221,V063,205597853,2025-04-20,2025-07-25,2025-09-17,지연완료
PJ0222,RFP0222,V076,265756072,2025-10-31,2026-03-24,2025-12-16,중도해지
PJ0223,RFP0223,V076,612524178,2024-02-24,2024-05-28,2024-05-02,중도해지
PJ0224,RFP0224,V069,619754277,2024-12-01,2025-03-24,2025-01-25,중도해지
PJ0225,RFP0225,V052,188274791,2024-10-04,2025-05-15,2025-03-28,중도해지
PJ0226,RFP0226,V057,305345715,2025-09-23,2026-03-25,2026-03-26,정상완료
PJ0227,RFP0227,V013,132078745,2025-03-13,2025-07-01,2025-05-29,중도해지
PJ0228,RFP0228,V068,542428910,2025-08-12,2026-03-10,2026-01-12,중도해지
PJ0229,RFP0229,V012,484399722,2024-07-05,2024-12-01,2025-01-23,지연완료
PJ0230,RFP0230,V035,553714759,2024-09-16,2025-03-06,2024-12-09,중도해지
PJ0231,RFP0231,V115,712410447,2025-09-05,2026-01-19,2026-01-27,지연완료
PJ0232,RFP0232,V058,556568663,2025-05-31,2025-09-30,2025-07-25,중도해지
PJ0233,RFP0233,V102,521110588,2025-11-12,2026-04-20,2026-01-17,중도해지
PJ0234,RFP0234,V013,40210765,2025-03-01,2025-05-01,2025-04-09,중도해지
PJ0235,RFP0235,V067,155018627,2024-11-07,2025-01-23,2025-02-28,지연완료
PJ0236,RFP0236,V030,685384733,2025-04-25,2025-06-26,2025-05-28,중도해지
PJ0237,RFP0237,V062,136575717,2024-11-10,2025-02-02,2025-02-13,지연완료
PJ0238,RFP0238,V036,616502957,2024-11-11,2025-04-28,2025-02-07,중도해지
PJ0239,RFP0239,V022,395363750,2024-08-16,2025-02-03,2025-01-31,정상완료
PJ0240,RFP0240,V080,409886460,2025-02-18,2025-09-28,2025-09-27,정상완료
PJ0241,RFP0241,V045,664301488,2025-03-31,2025-07-29,2025-08-20,지연완료
PJ0242,RFP0242,V062,102831238,2024-07-06,2025-01-03,2025-02-19,지연완료
PJ0243,RFP0243,V068,575323502,2024-03-22,2024-10-25,2024-07-27,중도해지
PJ0244,RFP0244,V071,316050789,2025-03-23,2025-07-01,2025-08-02,지연완료
PJ0245,RFP0245,V083,119326185,2025-11-16,2026-06-07,2026-07-12,지연완료
PJ0246,RFP0246,V085,411624395,2025-07-09,2026-02-18,2026-02-15,정상완료
PJ0247,RFP0247,V022,75336189,2024-07-16,2024-10-06,2024-09-05,중도해지
PJ0248,RFP0248,V004,517807594,2025-06-29,2026-01-02,2025-12-29,정상완료
PJ0249,RFP0249,V065,547307981,2025-11-14,2026-01-29,2026-01-31,정상완료
PJ0250,RFP0250,V030,602386314,2024-12-14,2025-05-23,2025-02-08,중도해지
PJ0251,RFP0251,V040,117546178,2024-06-21,2025-02-07,2025-02-04,정상완료
PJ0252,RFP0252,V024,363502560,2025-07-19,2025-09-23,2025-11-09,지연완료
PJ0253,RFP0253,V015,457223149,2024-02-18,2024-06-19,2024-08-09,지연완료
PJ0254,RFP0254,V052,602861964,2024-12-23,2025-04-13,2025-02-14,중도해지
PJ0255,RFP0255,V018,529996893,2025-11-27,2026-04-09,2026-02-20,중도해지
PJ0256,RFP0256,V009,294266448,2024-02-04,2024-09-08,2024-06-16,중도해지
PJ0257,RFP0257,V076,52849815,2024-04-02,2024-11-06,2024-11-19,지연완료
PJ0258,RFP0258,V066,194903873,2024-04-16,2024-07-16,2024-05-25,중도해지
PJ0259,RFP0259,V055,59083422,2024-07-21,2025-01-25,2025-02-22,지연완료
PJ0260,RFP0260,V002,541048804,2025-08-12,2026-01-05,2026-02-25,지연완료
